program_id,school,program,result,season,out_date,submit_date,method,tid,fin
230,GATECH,MS in Quantitative and Computational Finance,Reject,2023 Fall,2023-05-13,2023-01-13,邮件,0,
230,GATECH,QCF,AD无奖,2023 Fall,2023-02-23,2022-12-31,邮件,0,自费AD
230,GATECH,MS in Quantitative and Computational Finance,AD无奖,2023 Fall,2023-02-22,2023-01-17,网申,0,
230,GATECH,QCF,AD无奖,2023 Fall,2023-01-13,2021-12-05,网申,0,
230,GATECH,QCF,AD无奖,2022 Fall,2022-03-18,,,0,自费AD
230,GATECH,QCF,AD无奖,2022 Fall,2022-03-28,,,0,自费AD
230,GATECH,QCF,AD无奖,2022 Fall,2022-03-23,2022-01-12,邮件,0,
230,GATECH,QCF,AD无奖,2022 Fall,2022-03-25,2022-02-01,邮件,0,
230,GATECH,QCF,AD无奖,2022 Fall,2022-02-18,2022-01-15,邮件,0,
230,GATECH,MS in Quantitative and Computational Finance,Reject,2022 Fall,2022-02-18,2022-02-09,邮件,0,
230,GATECH,MS in Quantitative and Computational Finance,AD无奖,2022 Fall,2021-12-14,2021-11-01,邮件,0,
230,GATECH,QCF,AD无奖,2022 Fall,2022-01-27,,,0,自费AD
230,GATECH,QCF,AD无奖,2022 Fall,2021-12-08,2021-08-29,邮件,0,
230,GATECH,MS in Quantitative and Computational Finance,Waiting,2022 Fall,2021-12-10,2021-10-14,邮件,0,
230,GATECH,QCF,AD无奖,2022 Spring,2021-11-01,2021-08-31,邮件,0,
230,GATECH,QCF,AD无奖,2022 Spring,2021-11-01,2021-08-31,邮件,0,
230,GATECH,QCF,AD无奖,2022 Spring,2021-04-22,2021-01-15,邮件,0,自费AD
230,GATECH,MS in Quantitative and Computational Finance,AD无奖,2021 Fall,2021-04-21,2021-03-15,网申,0,
230,GATECH,QCF,Reject,2021 Fall,2021-04-16,2021-01-15,邮件,0,
230,GATECH,QCF,AD无奖,2021 Fall,2021-03-10,2021-01-15,邮件,0,
230,GATECH,QCF,AD无奖,2021 Fall,2021-04-03,2021-01-15,网申,0,
230,GATECH,MS in Quantitative and Computational Finance,Reject,2021 Fall,2021-04-30,2021-02-15,邮件,0,
230,GATECH,QCF,AD无奖,2021 Fall,2021-03-22,2021-01-10,邮件,0,自费AD
230,GATECH,QCF,Reject,2021 Fall,2021-03-25,2021-01-12,网申,0,
230,GATECH,MS in Quantitative and Computational Finance,Reject,2021 Fall,2021-03-20,2021-01-07,邮件,0,
230,GATECH,QCF,AD无奖,2021 Fall,2021-03-17,2021-01-18,邮件,0,
230,GATECH,QCF,Waiting,2021 Fall,2021-03-12,2021-01-15,邮件,0,
230,GATECH,QCF,AD无奖,2021 Fall,2020-12-25,2020-10-22,网申,0,
230,GATECH,QCF,AD无奖,2021 Fall,2020-12-30,2020-10-29,邮件,0,
230,GATECH,QCF,Waiting,2021 Fall,2021-01-15,2020-10-25,邮件,0,
230,GATECH,QCF,AD无奖,2021 Fall,2020-08-07,2020-04-01,邮件,0,
230,GATECH,QCF,Waiting,2021 Fall,2020-11-24,2020-03-04,邮件,0,
230,GATECH,QCF,AD无奖,2021 Spring,2020-11-11,2020-04-15,邮件,0,
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-07-23,,邮件,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-06-01,,邮件,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-05-01,,邮件,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-05-19,2020-03-06,邮件,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-05-19,2020-01-10,邮件,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-04-15,,邮件,0,自费AD
230,GATECH,Quantitative and Computational Finance,Reject,2020 Fall,2020-04-30,2020-01-07,网申,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-04-15,2020-01-13,网申,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-04-16,,邮件,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-04-10,2020-01-14,网申,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-03-10,2020-02-13,网申,0,自费AD
230,GATECH,Quantitative and Computational Finance,AD无奖,2020 Fall,2020-03-09,2020-01-15,邮件,0,自费AD
324,MIT,Finance,AD无奖,2024 Fall,2024-03-08,2024-01-03,,0,自费AD
324,MIT,Finance,AD无奖,2024 Fall,2024-03-15,,,0,自费AD
324,MIT,Master of Finance,Reject,2023 Fall,2023-01-26,2023-01-08,网申,0,
324,MIT,Finance,Reject,2023 Fall,2023-03-10,2022-12-31,邮件,0,
324,MIT,Master of Finance,Reject,2023 Fall,2023-01-17,2023-01-05,邮件,0,
324,MIT,Finance,AD无奖,2022 Fall,2022-03-15,2021-11-30,邮件,0,
324,MIT,Finance,AD无奖,2022 Fall,2022-03-09,2022-01-05,电话,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-26,2022-01-03,网申,0,
324,MIT,Finance,AD无奖,2022 Fall,2022-03-11,2022-01-07,邮件,0,
324,MIT,Finance,AD无奖,2022 Fall,2022-03-10,2022-01-01,邮件,0,
324,MIT,Finance,AD无奖,2022 Fall,2022-03-09,2022-01-04,邮件,0,
324,MIT,Finance,AD无奖,2022 Summer,2022-03-09,2022-01-04,电话,0,
324,MIT,Finance,AD无奖,2022 Fall,2022-03-10,2022-01-01,邮件,0,
324,MIT,Finance,Waiting,2022 Fall,2022-03-10,2022-01-05,邮件,0,
324,MIT,Master of Finance,Reject,2022 Fall,2022-01-27,2021-12-24,网申,0,
324,MIT,Finance,Reject,2022 Fall,2022-02-26,2022-02-05,网申,0,
324,MIT,Master of Finance,Reject,2022 Fall,2022-01-27,2022-01-05,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-26,2022-01-06,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-27,2022-01-05,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-26,2022-01-05,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-26,2022-01-05,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-27,2022-01-05,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-27,2021-01-04,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-27,2022-01-03,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-26,2022-01-05,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-26,2022-01-01,邮件,0,
324,MIT,Finance,Reject,2022 Fall,2022-01-26,2022-01-02,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-19,2021-01-03,邮件,0,
324,MIT,Finance,AD无奖,2021 Fall,2021-03-10,2021-01-05,电话,0,
324,MIT,Finance,Reject,2021 Fall,2021-03-12,2020-02-05,邮件,0,
324,MIT,Finance,AD小奖,2021 Summer,2021-03-12,2021-01-05,网申,0,
324,MIT,Finance,Reject,2021 Fall,2021-03-11,2021-01-05,邮件,0,
324,MIT,Finance,AD无奖,2021 Fall,2021-03-11,2020-12-31,邮件,0,自费AD
324,MIT,Finance,AD无奖,2021 Fall,2021-03-10,2021-01-05,其他,0,
324,MIT,Finance,AD无奖,2021 Fall,2021-03-10,2021-01-05,电话,0,
324,MIT,Finance,AD小奖,2021 Fall,2021-03-10,2020-12-26,电话,0,
324,MIT,Finance,AD无奖,2021 Fall,2021-03-10,2021-01-05,电话,0,
324,MIT,Finance,AD无奖,2021 Fall,2021-03-10,2021-01-01,电话,0,
324,MIT,Finance,AD无奖,2021 Fall,2021-03-09,2020-12-05,电话,0,
324,MIT,Finance,AD无奖,2021 Fall,2021-03-10,2021-01-04,电话,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2021-01-05,网申,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2020-12-10,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2021-01-05,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2020-12-31,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-01-05,网申,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-01-04,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-01-05,网申,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2021-01-06,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2020-12-30,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2020-12-30,网申,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-01-04,网申,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2021-01-04,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-02-05,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-01-05,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2021-01-05,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2020-12-01,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2021-01-02,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-01-05,网申,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2021-01-04,网申,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-02,2020-12-31,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-01-15,邮件,0,
324,MIT,Finance,Reject,2021 Fall,2021-02-01,2021-01-04,网申,0,
324,MIT,Finance,Reject,2020 Fall,2020-01-30,2020-01-06,邮件,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-17,,电话,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-18,2019-01-06,电话,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-12,2019-12-27,邮件,0,自费AD
324,MIT,Finance,AD小奖,2020 Fall,2020-03-12,2020-01-03,网申,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-12,2020-01-06,网申,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-09,2020-01-05,电话,0,自费AD
324,MIT,Finance,Reject,2020 Fall,2020-03-12,2020-01-05,网申,0,自费AD
324,MIT,Finance,Reject,2020 Fall,2020-01-31,2020-01-06,网申,0,自费AD
324,MIT,Finance,Reject,2020 Fall,2020-03-12,2020-01-07,邮件,0,自费AD
324,MIT,Finance,Reject,2020 Fall,2020-03-12,2020-01-02,邮件,0,自费AD
324,MIT,Finance,AD小奖,2020 Fall,2020-03-10,,电话,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-11,,其他,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-10,2020-01-06,电话,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-10,,邮件,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-10,2020-01-04,电话,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-09,2020-01-06,其他,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-09,2020-01-08,电话,0,自费AD
324,MIT,Finance,AD小奖,2020 Fall,2020-03-09,2020-01-06,电话,0,自费AD
324,MIT,Finance,AD无奖,2020 Fall,2020-03-09,2020-01-06,电话,0,自费AD
324,MIT,Finance,Reject,2019 Fall,2020-01-23,2020-01-04,网申,0,自费AD
324,MIT,Finance,Reject,2020 Fall,2020-01-29,2020-01-06,邮件,0,自费AD
324,MIT,Finance,Reject,2020 Fall,2020-01-30,2020-01-08,邮件,0,自费AD
324,MIT,Finance,Reject,2020 Fall,2020-01-30,2020-01-04,邮件,0,自费AD
511,RUTGERS,Quantitative Finance,AD无奖,2025 Fall,2025-02-12,,网申,0,自费AD
511,RUTGERS,Master of Quantitative Finance,AD无奖,2024 Fall,2024-02-15,2024-02-07,邮件,0,
511,RUTGERS,Master of Quantitative Finance,AD无奖,2023 Fall,2023-03-28,2023-02-21,书面,0,
511,RUTGERS,Quantitative Finance,AD无奖,2023 Fall,2023-03-01,2023-02-01,邮件,0,
511,RUTGERS,Quantitative Finance,AD无奖,2023 Fall,2023-02-02,2023-01-30,邮件,0,
511,RUTGERS,Master of Quantitative Finance,AD无奖,2023 Fall,2023-01-04,2023-01-22,邮件,0,
511,RUTGERS,Master of Quantitative Finance,AD小奖,2022 Fall,2022-03-05,2022-03-01,邮件,0,
511,RUTGERS,Quantitative Finance,AD无奖,2021 Fall,2021-04-19,,邮件,0,自费AD
511,RUTGERS,Master of Quantitative Finance,AD小奖,2021 Fall,2021-02-13,2021-02-06,网申,0,
511,RUTGERS,Quantitative Finance,AD无奖,2021 Fall,2021-03-20,2021-03-01,邮件,0,
511,RUTGERS,Quantitative Finance,AD无奖,2021 Fall,2021-03-15,2021-02-22,网申,0,
511,RUTGERS,Quantitative Finance,AD无奖,2021 Fall,2021-03-15,2021-02-15,邮件,0,
511,RUTGERS,Quantitative Finance,AD无奖,2021 Fall,2021-02-06,2021-01-26,邮件,0,
511,RUTGERS,Quantitative Finance,AD无奖,2021 Fall,2021-01-25,2021-01-17,邮件,0,
511,RUTGERS,Quantitative Finance,AD无奖,2021 Fall,2020-11-17,2020-11-01,邮件,0,
511,RUTGERS,Quantitative Finance,AD无奖,2020 Fall,2020-03-20,,邮件,0,自费AD
511,RUTGERS,Quantitative Finance,AD无奖,2020 Fall,2020-04-01,,邮件,0,自费AD
511,RUTGERS,Quantitative Finance,AD无奖,2020 Fall,2020-03-25,2020-02-22,邮件,0,自费AD
511,RUTGERS,Quantitative Finance,Waiting,2020 Fall,2019-12-12,2019-10-25,邮件,0,自费AD
511,RUTGERS,Quantitative Finance,AD无奖,2020 Fall,2020-02-14,2020-02-03,邮件,0,自费AD
511,RUTGERS,Quantitative Finance,AD无奖,2020 Fall,2020-02-25,,邮件,0,自费AD
511,RUTGERS,Quantitative Finance,AD无奖,2020 Fall,2020-02-14,,邮件,0,自费AD
511,RUTGERS,Quantitative Finance,AD无奖,2020 Fall,2020-02-25,2020-02-13,网申,0,自费AD
511,RUTGERS,Quantitative Finance,AD无奖,2020 Fall,2020-01-09,2020-01-03,邮件,0,自费AD
1017,FORDHAM,MSQF,AD小奖,2023 Fall,2023-02-04,2022-11-30,邮件,0,
1017,FORDHAM,MSQF,AD无奖,2022 Fall,2022-01-15,2021-12-03,网申,0,
1017,FORDHAM,MSQF,AD小奖,2021 Fall,2021-03-30,2021-03-06,邮件,0,
1017,FORDHAM,MS in Quantitative Finance,AD小奖,2021 Fall,2021-01-22,2021-02-20,网申,0,
1017,FORDHAM,MSQF,AD无奖,2021 Fall,2021-03-27,2021-01-28,邮件,0,
1017,FORDHAM,MSQF,AD小奖,2021 Fall,2021-02-23,2021-01-07,邮件,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2021 Fall,2021-01-08,2020-11-11,网申,0,
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-05-01,2020-01-15,邮件,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-05-02,2020-03-31,网申,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-04-17,2020-03-06,邮件,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-03-20,,邮件,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-03-14,2020-01-05,邮件,0,自费AD
1017,FORDHAM,MSQF,Waiting,2020 Fall,2020-03-07,2019-12-05,邮件,0,自费AD
1017,FORDHAM,MSQF,AD小奖,2020 Fall,2020-03-13,2020-01-10,邮件,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-03-13,,邮件,0,自费AD
1017,FORDHAM,MSQF,AD小奖,2020 Fall,2020-03-14,2020-01-10,网申,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-02-28,2020-01-10,网申,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-02-29,2020-01-09,邮件,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-02-22,2020-01-15,邮件,0,自费AD
1017,FORDHAM,MSQF,AD小奖,2020 Fall,2020-02-21,2020-01-09,网申,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-02-15,2019-11-16,邮件,0,自费AD
1017,FORDHAM,MSQF,AD无奖,2020 Fall,2020-02-14,2020-01-10,邮件,0,自费AD
1017,FORDHAM,MSQF,AD小奖,2020 Fall,2020-02-13,2020-01-17,邮件,0,全奖Offer
1017,FORDHAM,MSQF,AD小奖,2020 Fall,2020-01-04,2019-11-14,邮件,0,全奖Offer
1017,FORDHAM,MSQF,AD小奖,2020 Fall,2020-01-04,2019-11-12,网申,0,全奖Offer
1017,FORDHAM,MSQF,AD小奖,2020 Fall,2020-01-03,2019-11-10,网申,0,自费AD
1017,FORDHAM,MSQF,AD小奖,2020 Fall,2020-01-03,2019-11-13,网申,0,自费AD
1617,BARUCH,Finance,AD无奖,2022 Fall,2022-01-20,,,0,自费AD
1617,BARUCH,Finance,AD无奖,2021 Fall,2021-06-04,2021-03-01,邮件,0,
1617,BARUCH,Finance,AD无奖,2021 Fall,2021-03-02,,,0,自费AD
1617,BARUCH,Finance,AD无奖,2020 Fall,2020-01-31,,,0,自费AD
1617,BARUCH,Finance,AD无奖,2020 Fall,2020-01-31,2019-11-14,邮件,0,自费AD
1700,BARUCH,MS in Financial Engineering,AD无奖,2024 Fall,2024-02-21,2024-01-03,邮件,0,
1700,BARUCH,MFE,Reject,2023 Fall,2023-04-01,2023-02-01,网申,0,
1700,BARUCH,MFE,AD无奖,2023 Fall,2023-04-24,2023-03-31,邮件,0,
1700,BARUCH,MS in Financial Engineering,AD无奖,2023 Fall,2023-02-17,2023-01-15,网申,0,
1700,BARUCH,MFE,AD无奖,2023 Fall,2023-02-17,2022-12-30,邮件,0,
1700,BARUCH,MS in Financial Engineering,AD无奖,2023 Fall,2022-10-31,2022-10-17,邮件,0,
1700,BARUCH,MS in Financial Engineering,Reject,2022 Fall,2022-02-15,2021-12-26,邮件,0,
1700,BARUCH,MFE,Reject,2022 Fall,2022-02-04,2022-01-15,邮件,0,
1700,BARUCH,MFE,AD无奖,2022 Fall,2021-12-14,2021-11-14,邮件,0,
1700,BARUCH,MFE,AD无奖,2022 Fall,2021-12-14,2021-11-14,邮件,0,
1700,BARUCH,MFE,AD无奖,2022 Fall,2021-12-14,2021-11-14,邮件,0,
1700,BARUCH,MFE,AD无奖,2022 Fall,2021-12-14,2021-11-14,邮件,0,
1700,BARUCH,MFE,AD无奖,2022 Fall,2021-12-14,2021-11-14,邮件,0,
1700,BARUCH,MS in Financial Engineering,AD无奖,2022 Fall,2021-11-03,2021-11-22,邮件,0,
1700,BARUCH,MFE,AD无奖,2021 Fall,2020-11-11,2020-10-28,邮件,0,
1700,BARUCH,MFE,Reject,2021 Fall,2021-04-16,2021-03-09,邮件,0,
1700,BARUCH,MFE,Reject,2021 Fall,2021-03-16,2021-02-15,邮件,0,
1700,BARUCH,MFE,Reject,2021 Fall,2021-03-12,2021-01-14,邮件,0,
1700,BARUCH,MFE,Reject,2021 Fall,2021-03-10,2021-01-14,邮件,0,
1700,BARUCH,MFE,AD无奖,2021 Fall,2021-02-11,2021-01-10,网申,0,
1700,BARUCH,MFE,AD无奖,2021 Fall,2021-02-10,2021-01-14,邮件,0,
1700,BARUCH,MFE,AD无奖,2018 Fall,2018-04-30,2018-04-01,邮件,0,
1700,BARUCH,MFE,Reject,2021 Fall,2021-01-30,2020-12-17,网申,0,
1700,BARUCH,MFE,Reject,2021 Fall,2021-01-29,2021-01-14,邮件,0,
1700,BARUCH,MFE,AD无奖,2020 Fall,2020-02-16,2020-01-14,邮件,0,自费AD
1700,BARUCH,MFE,Reject,2020 Fall,2020-04-15,2020-03-30,网申,0,自费AD
1700,BARUCH,MFE,Waiting,2020 Fall,2020-03-07,2020-01-17,邮件,0,自费AD
1700,BARUCH,MFE,Reject,2020 Fall,2020-01-21,2020-01-15,邮件,0,自费AD
1700,BARUCH,MFE,Reject,2020 Fall,2020-01-28,2020-02-15,邮件,0,自费AD
1700,BARUCH,MFE,Reject,2020 Fall,2020-01-23,2020-01-15,邮件,0,自费AD
